updateId,bid_price,bid_qty,ask_price,ask_qty
0,60000.25,6.8147,60000.75,4.4546
1,60000.32,4.0830,60000.82,9.5699
2,60000.77,7.9587,60001.27,6.9175
3,60000.82,1.8942,60001.32,8.4018
4,60000.57,5.3531,60001.07,3.3376
5,60000.27,7.5309,60000.77,2.6300
6,60000.16,6.3482,60000.66,1.2753
7,60000.12,2.2369,60000.62,1.8142
8,59999.72,4.7058,60000.22,6.9733
9,60000.00,7.6946,60000.50,8.5552
10,59999.72,1.0891,60000.22,8.9983
11,59999.97,5.0436,60000.47,7.3265
12,60000.18,4.3952,60000.68,8.4108
13,60000.23,8.3530,60000.73,2.3019
14,59999.80,3.2587,60000.30,9.6274
15,59999.70,4.1395,60000.20,2.2787
16,59999.28,1.0647,59999.78,4.7281
17,59998.88,8.5420,59999.38,2.5776
18,59998.87,9.2586,59999.37,2.9744
19,59998.77,9.2532,59999.27,1.7131
20,59999.07,8.1306,59999.57,6.7493
21,59999.48,7.8434,59999.98,2.3000
22,59999.98,8.9044,60000.48,0.2562
23,59999.62,6.1044,60000.12,1.4547
24,59999.41,8.9654,59999.91,8.8008
25,59999.02,2.7665,59999.52,8.8183
26,59999.00,4.0585,59999.50,0.9605
27,59999.12,0.4185,59999.62,4.0333
28,59998.89,0.8869,59999.39,5.9650
29,59999.07,7.5967,59999.57,9.4322
30,59998.71,6.9984,59999.21,6.2119
31,59998.55,7.9487,59999.05,9.6846
32,59998.93,7.1840,59999.43,4.3741
33,59998.89,8.9817,59999.39,4.0897
34,59999.36,6.2379,59999.86,2.0127
35,59999.04,7.0095,59999.54,4.2662
36,59999.10,2.1571,59999.60,4.1783
37,59999.28,6.2785,59999.78,8.6216
38,59998.81,1.8642,59999.31,9.3523
39,59998.73,1.3522,59999.23,9.4476
40,59998.32,3.5222,59998.82,6.8844
41,59998.81,5.2794,59999.31,7.5822
42,59999.09,6.9312,59999.59,6.7257
43,59998.90,9.3524,59999.40,7.9407
44,59998.53,3.8937,59999.03,0.3140
45,59998.88,1.6529,59999.38,1.5784
46,59998.46,5.7152,59998.96,6.0804
47,59998.51,6.1290,59999.01,1.7953
48,59998.57,9.4012,59999.07,4.5151
49,59998.45,2.7724,59998.95,2.9963
50,59998.62,2.1280,59999.12,9.9895
51,59998.15,7.8108,59998.65,9.1161
52,59997.66,8.1448,59998.16,4.5784
53,59997.75,6.6087,59998.25,4.0025
54,59997.79,2.3862,59998.29,7.8556
55,59998.03,0.6987,59998.53,2.6127
56,59997.60,0.6680,59998.10,5.6119
57,59997.90,1.7186,59998.40,5.5660
58,59998.24,9.6348,59998.74,7.2727
59,59998.33,8.4995,59998.83,0.5008
60,59997.89,0.4329,59998.39,4.7248
61,59998.16,3.4955,59998.66,6.4450
62,59998.35,7.5324,59998.85,9.3569
63,59998.12,7.4586,59998.62,6.9876
64,59998.26,5.2760,59998.76,1.4995
65,59998.29,2.6059,59998.79,6.2198
66,59998.34,2.6419,59998.84,3.8305
67,59998.63,9.2120,59999.13,7.6181
68,59998.23,4.7446,59998.73,8.0270
69,59997.99,7.3856,59998.49,3.2331
70,59998.24,1.9371,59998.74,8.6094
71,59998.13,6.3030,59998.63,9.2457
72,59997.99,1.5360,59998.49,1.2153
73,59997.97,5.6876,59998.47,9.1649
74,59997.71,8.5977,59998.21,4.4783
75,59997.94,2.6565,59998.44,2.3525
76,59998.28,4.9363,59998.78,0.5129
77,59998.38,2.3695,59998.88,1.5533
78,59998.11,9.6558,59998.61,4.8163
79,59997.95,8.0071,59998.45,5.4864
80,59998.19,8.6368,59998.69,6.6973
81,59997.91,5.7930,59998.41,7.9612
82,59997.57,6.3543,59998.07,5.1439
83,59997.46,9.0764,59997.96,7.8556
84,59997.59,6.8459,59998.09,4.9498
85,59997.91,4.6531,59998.41,8.2516
86,59998.21,2.0274,59998.71,0.5342
87,59998.61,9.2463,59999.11,0.8560
88,59998.50,8.4920,59999.00,6.2610
89,59998.39,4.1031,59998.89,7.7101
90,59998.79,6.3236,59999.29,4.5795
91,59998.67,1.6703,59999.17,2.5080
92,59998.76,4.0236,59999.26,5.0642
93,59998.96,1.3923,59999.46,3.4751
94,59999.26,6.3064,59999.76,4.8576
